companies_new フィールド,マッピング元（CSVヘッダー例）,カテゴリー,データ型
averagePaidLeave,平均有給取得日数,企業規模・組織,string
femaleExecutiveRatio,女性役員比率,企業規模・組織,string
established,"設立, 設立年月日",設立・沿革,string
dateOfEstablishment,設立日,設立・沿革,string
founding,"創業, 創業年, founded",設立・沿革,string
foundingYear,創業年,設立・沿革,string
acquisition,買収情報,設立・沿革,string
clients,"取引先, 主要取引先, 子会社・関連会社",取引先・関係会社,string
suppliers,"仕入れ先, 取引先銀行（配列）",取引先・関係会社,array
subsidiaries,子会社（配列）,取引先・関係会社,array
affiliations,"関連会社, 提携先",取引先・関係会社,string
shareholders,"株主, 主要株主, 株式保有率",取引先・関係会社,string
banks,"銀行, 取引銀行（配列）",取引先・関係会社,array
bankCorporateNumber,銀行法人番号,取引先・関係会社,string
departmentName1,"部署名1, 事業所名1",部署・拠点情報,string
departmentAddress1,"部署住所1, 事業所住所1",部署・拠点情報,string
departmentPhone1,"部署電話番号1, 事業所電話1",部署・拠点情報,string
departmentName2,部署名2,部署・拠点情報,string
departmentAddress2,部署住所2,部署・拠点情報,string
departmentPhone2,部署電話番号2,部署・拠点情報,string
departmentName3,部署名3,部署・拠点情報,string
departmentAddress3,部署住所3,部署・拠点情報,string
departmentPhone3,部署電話番号3,部署・拠点情報,string
departmentName4,部署名4,部署・拠点情報,string
departmentAddress4,部署住所4,部署・拠点情報,string
departmentPhone4,部署電話番号4,部署・拠点情報,string
departmentName5,部署名5,部署・拠点情報,string
departmentAddress5,部署住所5,部署・拠点情報,string
departmentPhone5,部署電話番号5,部署・拠点情報,string
departmentName6,部署名6,部署・拠点情報,string
departmentAddress6,部署住所6,部署・拠点情報,string
departmentPhone6,部署電話番号6,部署・拠点情報,string
departmentName7,部署名7,部署・拠点情報,string
departmentAddress7,部署住所7,部署・拠点情報,string
departmentPhone7,部署電話番号7,部署・拠点情報,string
overview,"概況, 概要",企業説明,string
companyDescription,"説明, 会社情報・備考",企業説明,string
businessDescriptions,"営業種目, 事業内容, 得意分野",企業説明,string
salesNotes,"備考, 営業メモ",企業説明,string
urls,URL配列,SNS・外部リンク,array
profileUrl,プロフィールURL,SNS・外部リンク,string
externalDetailUrl,外部詳細URL,SNS・外部リンク,string
facebook,Facebook URL,SNS・外部リンク,string
linkedin,LinkedIn URL,SNS・外部リンク,string
wantedly,Wantedly URL,SNS・外部リンク,string
youtrust,YOUTRUST URL,SNS・外部リンク,string
metaKeywords,メタキーワード,SNS・外部リンク,string
metaDescription,メタ説明,SNS・外部リンク,string
tradingStatus,"取引可否, 取引状況, 取引ステータス",取引状態・内部管理,string
adExpiration,広告有効期限,取引状態・内部管理,string
numberOfActivity,活動回数,取引状態・内部管理,number
transportation,交通手段,取引状態・内部管理,string
executiveTitle1,役職1（executivePosition1の別名）,その他,string
executiveTitle2,役職2,その他,string
executiveTitle3,役職3,その他,string
executiveTitle4,役職4,その他,string
executiveTitle5,役職5,その他,string
executiveTitle6,役職6,その他,string
executiveTitle7,役職7,その他,string
executiveTitle8,役職8,その他,string
executiveTitle9,役職9,その他,string
executiveTitle10,役職10,その他,string
